"SampleID","trophicMode_clean","Abundance","Pot","Intensity","Frequency","Composition","Replicate","Microbes"
"89DLH2F","Pathotroph",300,"Pot-89","Dry","Low","Heterospecific",2,"Fungi"
"89DLH2F","Saprotroph",10222,"Pot-89","Dry","Low","Heterospecific",2,"Fungi"
"89DLH2F","Symbiotroph",6292,"Pot-89","Dry","Low","Heterospecific",2,"Fungi"
"89DLH2F","Unassigned",11132,"Pot-89","Dry","Low","Heterospecific",2,"Fungi"
"8WLC1F","Multi-trophic",2512,"Pot-8","Wet","Low","Conspecific",1,"Fungi"
"8WLC1F","Pathotroph",15,"Pot-8","Wet","Low","Conspecific",1,"Fungi"
"8WLC1F","Saprotroph",6728,"Pot-8","Wet","Low","Conspecific",1,"Fungi"
"8WLC1F","Symbiotroph",15,"Pot-8","Wet","Low","Conspecific",1,"Fungi"
"8WLC1F","Unassigned",21243,"Pot-8","Wet","Low","Conspecific",1,"Fungi"
"8WLC2F","Multi-trophic",765,"Pot-8","Wet","Low","Conspecific",2,"Fungi"
"8WLC2F","Pathotroph",0,"Pot-8","Wet","Low","Conspecific",2,"Fungi"
"8WLC2F","Saprotroph",21912,"Pot-8","Wet","Low","Conspecific",2,"Fungi"
"8WLC2F","Symbiotroph",40,"Pot-8","Wet","Low","Conspecific",2,"Fungi"
"8WLC2F","Unassigned",4439,"Pot-8","Wet","Low","Conspecific",2,"Fungi"
"90DLH1F","Multi-trophic",12354,"Pot-90","Dry","Low","Heterospecific",1,"Fungi"
"90DLH1F","Pathotroph",15,"Pot-90","Dry","Low","Heterospecific",1,"Fungi"
"90DLH1F","Saprotroph",6670,"Pot-90","Dry","Low","Heterospecific",1,"Fungi"
"90DLH1F","Symbiotroph",188,"Pot-90","Dry","Low","Heterospecific",1,"Fungi"
"90DLH1F","Unassigned",4613,"Pot-90","Dry","Low","Heterospecific",1,"Fungi"
"90DLH2F","Multi-trophic",11478,"Pot-90","Dry","Low","Heterospecific",2,"Fungi"
"90DLH2F","Pathotroph",0,"Pot-90","Dry","Low","Heterospecific",2,"Fungi"
"90DLH2F","Saprotroph",10910,"Pot-90","Dry","Low","Heterospecific",2,"Fungi"
"90DLH2F","Symbiotroph",2480,"Pot-90","Dry","Low","Heterospecific",2,"Fungi"
"90DLH2F","Unassigned",5206,"Pot-90","Dry","Low","Heterospecific",2,"Fungi"
"96DHC1F","Multi-trophic",5653,"Pot-96","Dry","High","Conspecific",1,"Fungi"
"96DHC1F","Pathotroph",0,"Pot-96","Dry","High","Conspecific",1,"Fungi"
"96DHC1F","Saprotroph",5714,"Pot-96","Dry","High","Conspecific",1,"Fungi"
"96DHC1F","Symbiotroph",3315,"Pot-96","Dry","High","Conspecific",1,"Fungi"
"96DHC1F","Unassigned",5241,"Pot-96","Dry","High","Conspecific",1,"Fungi"
"96DHC2F","Multi-trophic",2003,"Pot-96","Dry","High","Conspecific",2,"Fungi"
"96DHC2F","Pathotroph",0,"Pot-96","Dry","High","Conspecific",2,"Fungi"
"96DHC2F","Saprotroph",7781,"Pot-96","Dry","High","Conspecific",2,"Fungi"
"96DHC2F","Symbiotroph",705,"Pot-96","Dry","High","Conspecific",2,"Fungi"
"96DHC2F","Unassigned",1067,"Pot-96","Dry","High","Conspecific",2,"Fungi"
"97DHC1F","Multi-trophic",3280,"Pot-97","Dry","High","Conspecific",1,"Fungi"
"97DHC1F","Pathotroph",9,"Pot-97","Dry","High","Conspecific",1,"Fungi"
"97DHC1F","Saprotroph",2225,"Pot-97","Dry","High","Conspecific",1,"Fungi"
"97DHC1F","Symbiotroph",922,"Pot-97","Dry","High","Conspecific",1,"Fungi"
"97DHC1F","Unassigned",3047,"Pot-97","Dry","High","Conspecific",1,"Fungi"
"97DHC2F","Multi-trophic",5615,"Pot-97","Dry","High","Conspecific",2,"Fungi"
"97DHC2F","Pathotroph",28,"Pot-97","Dry","High","Conspecific",2,"Fungi"
"97DHC2F","Saprotroph",4517,"Pot-97","Dry","High","Conspecific",2,"Fungi"
"97DHC2F","Symbiotroph",394,"Pot-97","Dry","High","Conspecific",2,"Fungi"
"97DHC2F","Unassigned",1707,"Pot-97","Dry","High","Conspecific",2,"Fungi"
"98DHC1F","Multi-trophic",3611,"Pot-98","Dry","High","Conspecific",1,"Fungi"
"98DHC1F","Pathotroph",12,"Pot-98","Dry","High","Conspecific",1,"Fungi"
"98DHC1F","Saprotroph",2630,"Pot-98","Dry","High","Conspecific",1,"Fungi"
"98DHC1F","Symbiotroph",2509,"Pot-98","Dry","High","Conspecific",1,"Fungi"
"98DHC1F","Unassigned",7187,"Pot-98","Dry","High","Conspecific",1,"Fungi"
"98DHC2F","Multi-trophic",1325,"Pot-98","Dry","High","Conspecific",2,"Fungi"
"98DHC2F","Pathotroph",8,"Pot-98","Dry","High","Conspecific",2,"Fungi"
"98DHC2F","Saprotroph",1868,"Pot-98","Dry","High","Conspecific",2,"Fungi"
"98DHC2F","Symbiotroph",2030,"Pot-98","Dry","High","Conspecific",2,"Fungi"
"98DHC2F","Unassigned",1082,"Pot-98","Dry","High","Conspecific",2,"Fungi"
"9WLC1F","Multi-trophic",1218,"Pot-9","Wet","Low","Conspecific",1,"Fungi"
"9WLC1F","Pathotroph",413,"Pot-9","Wet","Low","Conspecific",1,"Fungi"
"9WLC1F","Saprotroph",1146,"Pot-9","Wet","Low","Conspecific",1,"Fungi"
"9WLC1F","Symbiotroph",126,"Pot-9","Wet","Low","Conspecific",1,"Fungi"
"9WLC1F","Unassigned",2995,"Pot-9","Wet","Low","Conspecific",1,"Fungi"
"9WLC2F","Multi-trophic",697,"Pot-9","Wet","Low","Conspecific",2,"Fungi"
"9WLC2F","Pathotroph",522,"Pot-9","Wet","Low","Conspecific",2,"Fungi"
"9WLC2F","Saprotroph",429,"Pot-9","Wet","Low","Conspecific",2,"Fungi"
"9WLC2F","Symbiotroph",71,"Pot-9","Wet","Low","Conspecific",2,"Fungi"
"9WLC2F","Unassigned",1380,"Pot-9","Wet","Low","Conspecific",2,"Fungi"
